polarity,title,text
2,The best soundtrack ever to anything.,I'm reading a lot of reviews saying that this is the best 'game soundtrack' and I figured that I'd w...
2,Amazing!,"This soundtrack is my favorite music of all time, hands down. The intense sadness of ""Prisoners of F..."
2,Excellent Soundtrack,I truly like this soundtrack and I enjoy video game music. I have played this game and most of the m...
2,"Remember, Pull Your Jaw Off The Floor After Hearing it","If you've played the game, you know how divine the music is! Every single song tells a story of the ..."
2,an absolute masterpiece,"I am quite sure any of you actually taking the time to read this have played the game at least once,..."
1,Buyer beware,"This is a self-published book, and if you want to know why--read a few paragraphs! Those 5 star revi..."
2,Glorious story,I loved Whisper of the wicked saints. The story was amazing and I was pleasantly surprised at the ch...
2,A FIVE STAR BOOK,I just finished reading Whisper of the Wicked saints. I fell in love with the caracters. I expected ...
2,Whispers of the Wicked Saints,"This was a easy to read book that made me want to keep reading on and on, not easy to put down.It le..."
1,The Worst!,"A complete waste of time. Typographical errors, poor grammar, and a totally pathetic plot add up to ..."
2,Great book,"This was a great book,I just could not put it down,and could not read it fast enough. Boy what a boo..."
2,Great Read,"I thought this book was brilliant, but yet realistic. It showed me that to error is human. I loved t..."
1,Oh please,"I guess you have to be a romance novel lover for this one, and not a very discerning one. All others..."
1,Awful beyond belief!,I feel I have to write to keep others from wasting their money. This book seems to have been written...
1,Don't try to fool us with fake reviews.,"It's glaringly obvious that all of the glowing reviews have been written by the same person, perhaps..."
2,A romantic zen baseball comedy,"When you hear folks say that they don't make 'em like that anymore, they might be talking about ""BY ..."
2,Fashionable Compression Stockings!,After I had a DVT my doctor required me to wear compression stockings. I wore ugly white TED hose an...
2,Jobst UltraSheer Thigh High,"Excellent product. However, they are very difficult to get on for older people. I feel like I've had..."
1,sizes recomended in the size chart are not real,sizes are much smaller than what is recomended in the chart. I tried to put it and sheer it!. I gues...
1,mens ultrasheer,"This model may be ok for sedentary types, but I'm active and get around alot in my job - consistentl..."
2,Delicious cookie mix,I thought it was funny that I bought this product without knowing it was a mix. I read the header ve...
1,Another Abysmal Digital Copy,"Rather than scratches and insect droppings, this one has random pixelations combined with muddy ligh..."
2,A fascinating insight into the life of modern Japanese teens,I thoroughly enjoyed Rising Sons and Daughters. I don't know of any other book that looks at Japanes...
2,i liked this album more then i thought i would,"I heard a song or two and thought same o same o,but when i listened to songs like ""blue angel"",""lann..."
1,Problem with charging smaller AAAs,"I have had the charger for more than two years. It charges AA batteries just fine, but has a huge pr..."
1,"Works, but not as advertised",I bought one of these chargers..the instructions say the lights stay on while the battery charges......
1,Disappointed,"I read the reviews,made my purchase and was very disappointed. The charger is convenient by charging..."
1,Oh dear,"I was excited to find a book ostensibly about Muslim feminism, but this volume did not live up to th..."
2,Based on the reviews here I bought one and I'm glad I did!,This VCR/DVD was an early Christmas present to myself after deciding to join the rest of the world i...
1,Incorrect disc!,"I am a big JVC fan, but I do not like this model, I was suspiscious when I saw several units in the ..."
2,happy with it...but,"I'm a JVC nut...I have 3 JVC televisions, one VCR, one bookshelf audio system and car audio system. ..."
1,"should be titled ""Hollywood Debacle""","The plot is so ridiculous, I have to wonder if they even read the script before making this film. Th..."
2,Is this great TV??? You bet it is,Hotel Babylon is not just good TV...it's great TV!!!! The show features some incredible acting from ...
1,Nothing you don't already know,"If you have even casually looked into applying to law school, have already read everything there is ..."
1,Unfortunately it wasn't entertaining in the least bit.,"When I first ordered the CD, I figured it was going to be a hip, cool daddy vibe CD. However much to..."
2,Rochelle explains It All for You,Wondering what the hell has happened to the moral aspect of modern American culture ? This book is a...
